Iteration,Min Colors,Avg Colors
4292,8,11.060000
4293,8,11.020000
4294,8,11.060000
4295,8,11.040000
4296,8,11.010000
4297,8,11.040000
4298,8,11.000000
4299,8,11.050000
4300,8,10.940000
4301,8,11.050000
4302,8,10.940000
4303,8,11.030000
4304,8,10.970000
4305,8,10.950000
4306,8,10.950000
4307,8,11.020000
4308,8,11.150000
4309,8,10.960000
4310,8,10.930000
4311,8,10.980000
4312,8,10.890000
4313,8,10.900000
4314,8,10.930000
4315,8,10.980000
4316,8,11.040000
4317,8,10.880000
4318,8,11.070000
4319,8,10.950000
4320,8,11.000000
4321,8,11.040000
4322,8,10.950000
4323,8,10.970000
4324,8,10.970000
4325,8,11.040000
4326,8,11.080000
4327,8,11.090000
4328,8,11.100000
4329,8,11.010000
4330,8,10.970000
4331,8,10.920000
4332,8,11.140000
4333,8,11.090000
4334,8,11.000000
4335,8,11.040000
4336,8,11.020000
4337,8,11.040000
4338,8,10.870000
4339,8,10.940000
4340,8,11.070000
4341,8,11.140000
4342,8,11.060000
4343,8,11.120000
4344,8,11.070000
4345,8,11.050000
4346,8,11.190000
4347,8,10.970000
4348,8,10.860000
4349,8,10.980000
4350,8,11.010000
4351,8,11.000000
4352,8,11.090000
4353,8,10.990000
4354,8,10.940000
4355,8,10.940000
4356,8,11.020000
4357,8,10.970000
4358,8,10.940000
4359,8,11.040000
4360,8,11.150000
4361,8,11.070000
4362,8,10.920000
4363,8,10.900000
4364,8,10.930000
4365,8,11.030000
4366,8,10.920000
4367,8,11.120000
4368,8,11.030000
4369,8,10.890000
4370,8,10.910000
4371,8,11.070000
4372,8,11.020000
4373,8,10.980000
4374,8,11.030000
4375,8,10.980000
4376,8,10.950000
4377,8,10.930000
4378,8,11.000000
4379,8,10.870000
4380,8,11.060000
4381,8,11.040000
4382,8,10.940000
4383,8,10.980000
4384,8,10.910000
4385,8,11.050000
4386,8,11.160000
4387,8,10.970000
4388,8,11.020000
4389,8,11.040000
4390,8,10.950000
4391,8,11.080000
4392,8,10.940000
4393,8,11.000000
4394,8,10.960000
4395,8,10.980000
4396,8,11.160000
4397,8,10.930000
4398,8,10.940000
4399,8,11.030000
4400,8,10.970000
4401,8,10.880000
4402,8,11.000000
4403,8,10.850000
4404,8,11.050000
4405,8,10.930000
4406,8,10.960000
4407,8,10.950000
4408,8,10.960000
4409,8,10.990000
4410,8,11.100000
4411,8,11.050000
4412,8,11.090000
4413,8,10.970000
4414,8,10.970000
4415,8,11.140000
4416,8,10.970000
4417,8,10.960000
4418,8,10.860000
4419,8,10.980000
4420,8,11.070000
4421,8,10.990000
4422,8,11.090000
4423,8,10.990000
4424,8,11.010000
4425,8,10.960000
4426,8,10.890000
4427,8,10.930000
4428,8,10.960000
4429,8,11.080000
4430,8,11.040000
4431,8,11.030000
4432,8,10.910000
4433,8,10.950000
4434,8,11.010000
4435,8,11.040000
4436,8,11.000000
4437,8,11.070000
4438,8,11.070000
4439,8,10.980000
4440,8,10.930000
4441,8,10.980000
4442,8,11.030000
4443,8,10.890000
4444,8,11.140000
4445,8,11.160000
4446,8,11.030000
4447,8,10.960000
4448,8,11.000000
4449,8,11.120000
4450,8,11.040000
4451,8,10.950000
4452,8,10.950000
4453,8,10.940000
4454,8,10.950000
4455,8,10.930000
4456,8,11.040000
4457,8,11.090000
4458,8,11.000000
4459,8,11.000000
4460,8,11.020000
4461,8,11.020000
4462,8,10.980000
4463,8,11.060000
4464,8,11.060000
4465,8,10.990000
4466,8,11.010000
4467,8,11.120000
4468,8,11.020000
4469,8,11.000000
4470,8,10.850000
4471,8,11.100000
4472,8,10.970000
4473,8,10.910000
4474,8,11.000000
4475,8,11.010000
4476,8,11.070000
4477,8,10.920000
4478,8,10.960000
4479,8,11.180000
4480,8,10.910000
4481,8,11.020000
4482,8,11.100000
4483,8,11.170000
4484,8,11.110000
4485,8,11.040000
4486,8,10.900000
4487,8,10.950000
4488,8,10.910000
4489,8,10.970000
4490,8,10.960000
4491,8,11.080000
4492,8,10.930000
4493,8,10.990000
4494,8,11.040000
4495,8,11.040000
4496,8,11.110000
4497,8,11.070000
4498,8,10.960000
4499,8,11.020000
4500,8,11.080000
4501,8,11.030000
4502,8,10.920000
4503,8,11.060000
4504,8,11.010000
4505,8,10.950000
4506,8,11.040000
4507,8,11.010000
4508,8,11.030000
4509,8,11.000000
4510,8,10.980000
4511,8,11.070000
4512,8,10.990000
4513,8,10.980000
4514,8,10.990000
4515,7,10.990000

Obtained Coloration:
5 1 6 4 3 0 2 6 4 3 0 2 5 1 3 0 2 5 1 6 4 2 5 1 6 4 3 0 1 6 4 3 0 2 5 4 3 0 2 5 1 6 0 2 5 1 6 4 3 
Obtained Chromatic number: 7
Known Chromatic number: 7
Chromatic Coloration found
Time Taken = 4.244396
